furfrou,0,0,0,0,0,1,1,165
espurr,0,0,0,0,0,1,1,71
meowstic,0,0,0,0,0,2,2,163
honedge,0,0,1,0,0,0,1,65
doublade,0,0,2,0,0,0,2,157
aegislash,0,0,2,0,1,0,3,234
spritzee,1,0,0,0,0,0,1,68
aromatisse,2,0,0,0,0,0,2,162
swirlix,0,0,1,0,0,0,1,68
slurpuff,0,0,2,0,0,0,2,168
inkay,0,1,0,0,0,0,1,58
malamar,0,2,0,0,0,0,2,169
binacle,0,1,0,0,0,0,1,61
barbaracle,0,2,0,0,0,0,2,175
skrelp,0,0,0,0,1,0,1,64
dragalge,0,0,0,0,2,0,2,173
clauncher,0,0,0,1,0,0,1,66
clawitzer,0,0,0,2,0,0,2,100
helioptile,0,0,0,0,0,1,1,58
heliolisk,0,0,0,1,0,1,2,168
tyrunt,0,1,0,0,0,0,1,72
tyrantrum,0,2,0,0,0,0,2,182
amaura,1,0,0,0,0,0,1,72
aurorus,2,0,0,0,0,0,2,104
sylveon,0,0,0,0,2,0,2,184
hawlucha,0,2,0,0,0,0,2,175
dedenne,0,0,0,0,0,2,2,151
carbink,0,0,1,0,1,0,2,100
goomy,0,0,0,0,1,0,1,60
sliggoo,0,0,0,0,2,0,2,158
goodra,0,0,0,0,3,0,3,270
klefki,0,0,1,0,0,0,1,165
phantump,0,1,0,0,0,0,1,62
trevenant,0,2,0,0,0,0,2,166
pumpkaboo,0,0,1,0,0,0,1,67
gourgeist,0,0,2,0,0,0,2,173
bergmite,0,0,1,0,0,0,1,61
avalugg,0,0,2,0,0,0,2,180
noibat,0,0,0,0,0,1,1,49
noivern,0,0,0,0,0,2,2,187
xerneas,3,0,0,0,0,0,3,306
yveltal,3,0,0,0,0,0,3,306
zygarde,3,0,0,0,0,0,3,270
diancie,0,0,1,0,2,0,3,270
hoopa,0,0,0,3,0,0,3,270
volcanion,0,0,0,3,0,0,3,270
